2024-08-28T15:18:45.908+08:00  WARN 19564 --- [mybatisplus_base] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'accountServiceEmailAspect': Unsatisfied dependency expressed through field 'jmsMessageProcessor': Error creating bean with name 'jmsMessageProcessor': Injection of autowired dependencies failed
2024-08-28T15:18:45.960+08:00 ERROR 19564 --- [mybatisplus_base] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'accountServiceEmailAspect': Unsatisfied dependency expressed through field 'jmsMessageProcessor': Error creating bean with name 'jmsMessageProcessor': Injection of autowired dependencies failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787) ~[spring-beans-6.1.11.jar:6.1.11]
	at org.apache.activemq.ActiveMQConnectionFactory.createActiveMQConnection(ActiveMQConnectionFactory.java:399) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	... 50 common frames omitted

2024-08-28T15:23:10.449+08:00  WARN 18136 --- [mybatisplus_base] [RMI TCP Connection(2)-192.168.16.15] o.s.b.a.health.HealthEndpointSupport     : Health contributor org.springframework.boot.actuate.jms.JmsHealthIndicator (jms) took 21164ms to respond
2024-08-28T15:23:29.907+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] com.yc.MybatisplusBaseApplication        : Starting MybatisplusBaseApplication using Java 17.0.4.1 with PID 22444 (C:\ideaprojects\mybatisplus_base\target\classes started by DELL in C:\ideaprojects\mybatisplus_base)
2024-08-28T15:23:29.908+08:00 DEBUG 22444 --- [mybatisplus_base] [restartedMain] com.yc.MybatisplusBaseApplication        : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-28T15:23:29.909+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] com.yc.MybatisplusBaseApplication        : The following 1 profile is active: "prod"
2024-08-28T15:23:29.950+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-28T15:23:29.950+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-28T15:23:30.911+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-28T15:23:30.914+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-08-28T15:23:30.937+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2024-08-28T15:23:31.668+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-28T15:23:31.670+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.3.0] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [2.0.5]
2024-08-28T15:23:31.671+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
2024-08-28T15:23:31.674+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2024-08-28T15:23:31.682+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-28T15:23:31.682+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-28T15:23:31.724+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-28T15:23:31.725+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1774 ms
2024-08-28T15:23:31.968+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2024-08-28T15:23:32.310+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2024-08-28T15:23:33.026+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: ServletContext resource [/index.html]
2024-08-28T15:23:33.583+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2024-08-28T15:23:33.592+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2024-08-28T15:23:33.592+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
2024-08-28T15:23:33.593+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2024-08-28T15:23:33.593+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2024-08-28T15:23:33.593+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2024-08-28T15:23:33.594+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
2024-08-28T15:23:33.594+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@bf37d2d
2024-08-28T15:23:34.079+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-28T15:23:34.086+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-08-28T15:23:34.158+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-08-28T15:23:34.159+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
2024-08-28T15:23:34.159+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
2024-08-28T15:23:34.175+08:00  INFO 22444 --- [mybatisplus_base] [restartedMain] com.yc.MybatisplusBaseApplication        : Started MybatisplusBaseApplication in 4.621 seconds (process running for 5.132)
2024-08-28T15:23:34.819+08:00  INFO 22444 --- [mybatisplus_base] [RMI TCP Connection(4)-192.168.16.15] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-28T15:23:34.819+08:00  INFO 22444 --- [mybatisplus_base] [RMI TCP Connection(4)-192.168.16.15] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-28T15:23:34.821+08:00  INFO 22444 --- [mybatisplus_base] [RMI TCP Connection(4)-192.168.16.15] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-08-28T15:23:34.980+08:00  WARN 22444 --- [mybatisplus_base] [RMI TCP Connection(3)-192.168.16.15] o.s.boot.actuate.jms.JmsHealthIndicator  : JMS health check failed

jakarta.jms.JMSException: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused: no further information
	at org.apache.activemq.util.JMSExceptionSupport.create(JMSExceptionSupport.java:49) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.ActiveMQConnectionFactory.createActiveMQConnection(ActiveMQConnectionFactory.java:419) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.ActiveMQConnectionFactory.createActiveMQConnection(ActiveMQConnectionFactory.java:349) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.ActiveMQConnectionFactory.createConnection(ActiveMQConnectionFactory.java:245) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.springframework.jms.connection.SingleConnectionFactory.doCreateConnection(SingleConnectionFactory.java:452) ~[spring-jms-6.1.11.jar:6.1.11]
	at org.springframework.jms.connection.SingleConnectionFactory.initConnection(SingleConnectionFactory.java:414) ~[spring-jms-6.1.11.jar:6.1.11]
	at org.springframework.jms.connection.SingleConnectionFactory.getConnection(SingleConnectionFactory.java:328) ~[spring-jms-6.1.11.jar:6.1.11]
	at org.springframework.jms.connection.SingleConnectionFactory.createConnection(SingleConnectionFactory.java:243) ~[spring-jms-6.1.11.jar:6.1.11]
	at org.springframework.boot.actuate.jms.JmsHealthIndicator.doHealthCheck(JmsHealthIndicator.java:51) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:82) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthIndicator.getHealth(HealthIndicator.java:37) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:82) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpoint.getHealth(HealthEndpoint.java:41) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getLoggedHealth(HealthEndpointSupport.java:172) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:145) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getAggregateContribution(HealthEndpointSupport.java:156) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getContribution(HealthEndpointSupport.java:141) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:110) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpointSupport.getHealth(HealthEndpointSupport.java:81) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:76) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.health.HealthEndpoint.health(HealthEndpoint.java:66) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281) ~[spring-core-6.1.11.jar:6.1.11]
	at org.springframework.boot.actuate.endpoint.invoke.reflect.ReflectiveOperationInvoker.invoke(ReflectiveOperationInvoker.java:74) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.endpoint.annotation.AbstractDiscoveredOperation.invoke(AbstractDiscoveredOperation.java:60) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:124) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at org.springframework.boot.actuate.endpoint.jmx.EndpointMBean.invoke(EndpointMBean.java:97) ~[spring-boot-actuator-3.2.8.jar:3.2.8]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:814) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1472) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1310) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1405) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829) ~[na:na]
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor19.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197) ~[na:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:587) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:828) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:705) ~[na:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:704) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597) ~[na:na]
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
	at java.base/java.net.Socket.connect(Socket.java:633) ~[na:na]
	at org.apache.activemq.transport.tcp.TcpTransport.connect(TcpTransport.java:525) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.transport.tcp.TcpTransport.doStart(TcpTransport.java:488) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.util.ServiceSupport.start(ServiceSupport.java:55) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.transport.AbstractInactivityMonitor.start(AbstractInactivityMonitor.java:172) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.transport.InactivityMonitor.start(InactivityMonitor.java:52) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.transport.TransportFilter.start(TransportFilter.java:64) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.transport.WireFormatNegotiator.start(WireFormatNegotiator.java:72) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.transport.TransportFilter.start(TransportFilter.java:64) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.transport.TransportFilter.start(TransportFilter.java:64) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	at org.apache.activemq.ActiveMQConnectionFactory.createActiveMQConnection(ActiveMQConnectionFactory.java:399) ~[activemq-client-jakarta-5.18.4.jar:5.18.4]
	... 50 common frames omitted

2024-08-28T15:23:47.838+08:00  INFO 22444 --- [mybatisplus_base] [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2024-08-28T15:23:48.376+08:00  INFO 22444 --- [mybatisplus_base] [SpringApplicationShutdownHook] o.s.s.quartz.SchedulerFactoryBean        : Shutting down Quartz Scheduler
2024-08-28T15:23:48.376+08:00  INFO 22444 --- [mybatisplus_base] [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
2024-08-28T15:23:48.376+08:00  INFO 22444 --- [mybatisplus_base] [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
2024-08-28T15:23:48.376+08:00  INFO 22444 --- [mybatisplus_base] [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
2024-08-28T15:23:48.380+08:00  INFO 22444 --- [mybatisplus_base] [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2024-08-28T15:23:48.385+08:00  INFO 22444 --- [mybatisplus_base] [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2024-08-28T15:24:28.735+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] com.yc.MybatisplusBaseApplication        : Starting MybatisplusBaseApplication using Java 17.0.4.1 with PID 6472 (C:\ideaprojects\mybatisplus_base\target\classes started by DELL in C:\ideaprojects\mybatisplus_base)
2024-08-28T15:24:28.736+08:00 DEBUG 6472 --- [mybatisplus_base] [restartedMain] com.yc.MybatisplusBaseApplication        : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-28T15:24:28.737+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] com.yc.MybatisplusBaseApplication        : The following 1 profile is active: "prod"
2024-08-28T15:24:28.778+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-28T15:24:28.778+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-28T15:24:29.654+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-28T15:24:29.656+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-08-28T15:24:29.678+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2024-08-28T15:24:30.373+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-28T15:24:30.376+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] o.a.catalina.core.AprLifecycleListener   : An older version [1.3.0] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [2.0.5]
2024-08-28T15:24:30.376+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
2024-08-28T15:24:30.379+08:00  INFO 6472 --- [mybatisplus_base] [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
